,LAENGE_LAENGSTES_WORT
20321,11
20322,11
20323,11
20324,11
20325,11
20326,14
20327,14
20328,14
20329,14
20330,12
20331,12
20332,12
20333,13
20334,15
20335,13
20336,11
20337,9
20338,17
20339,17
20340,17
20341,17
20342,17
20343,17
20344,17
20345,17
20346,17
20347,17
20348,17
20349,17
20350,17
20351,17
20352,17
20353,18
20354,18
20355,18
20356,13
20357,13
20358,13
20359,14
20360,14
20361,14
20362,14
20363,14
20364,14
20365,14
20366,14
20367,15
20368,15
20369,15
20370,15
20371,15
20372,12
20373,15
20374,18
20375,16
20376,16
20377,16
20378,16
20379,16
20380,16
20381,16
20382,16
20383,16
20384,16
20385,16
20386,16
20387,16
20388,16
20389,16
20390,16
20391,16
20392,16
20393,16
20394,16
20395,16
20396,16
20397,16
20398,16
20399,16
20400,16
20401,16
20402,16
20403,16
20404,12
20405,12
20406,12
20407,12
20408,12
20409,12
20410,17
20411,19
20412,14
20413,14
20414,14
20415,14
20416,14
20417,14
20418,14
20419,12
20420,12
20421,12
20422,12
20423,12
20424,12
20425,12
20426,13
20427,13
20428,13
20429,15
20430,14
20431,14
20432,14
20433,14
20434,14
20435,14
20436,14
20437,14
20438,14
20439,14
20440,17
20441,14
20442,14
20443,14
20444,14
20445,14
20446,14
20447,14
20448,14
20449,14
20450,14
20451,9
20452,9
20453,9
20454,9
20455,15
20456,15
20457,15
20458,15
20459,18
20460,10
20461,10
20462,10
20463,10
20464,10
20465,10
20466,14
20467,10
20468,10
20469,10
20470,10
20471,10
20472,10
20473,10
20474,10
20475,10
20476,11
20477,11
20478,11
20479,11
20480,11
20481,11
20482,13
20483,13
20484,13
20485,13
20486,13
20487,13
20488,13
20489,13
20490,14
20491,14
20492,14
20493,14
20494,8
20495,10
20496,10
20497,12
20498,12
20499,12
20500,12
20501,12
20502,12
20503,12
20504,12
20505,12
20506,12
20507,12
20508,12
20509,12
20510,12
20511,12
20512,12
20513,20
20514,20
20515,13
20516,13
20517,13
20518,13
20519,13
20520,13
20521,13
20522,13
20523,13
20524,13
20525,13
20526,13
20527,13
20528,13
20529,16
20530,12
20531,9
20532,9
20533,9
20534,9
20535,10
20536,12
20537,10
20538,10
20539,19
20540,19
20541,19
20542,19
20543,19
20544,19
20545,19
20546,19
20547,19
20548,19
20549,19
20550,15
20551,10
20552,10
20553,12
20554,16
20555,18
20556,15
20557,15
20558,15
20559,15
20560,13
20561,11
20562,17
20563,17
20564,17
20565,17
20566,17
20567,17
20568,17
20569,12
20570,12
20571,12
20572,16
20573,10
20574,16
20575,15
20576,13
20577,12
20578,12
20579,12
20580,12
20581,12
20582,12
20583,12
20584,12
20585,12
20586,12
20587,16
20588,16
20589,11
20590,11
20591,11
20592,11
20593,11
20594,11
20595,11
20596,11
20597,11
20598,11
20599,11
20600,11
20601,11
20602,11
20603,11
20604,11
20605,11
20606,11
20607,11
20608,11
20609,11
20610,14
20611,14
20612,14
20613,14
20614,14
20615,14
20616,14
20617,14
20618,14
20619,14
20620,14
20621,14
20622,14
20623,14
20624,13
20625,13
20626,13
20627,13
20628,17
20629,17
20630,17
20631,17
20632,17
20633,17
20634,17
20635,13
20636,15
20637,12
20638,12
20639,17
20640,12
20641,11
20642,11
20643,11
20644,11
20645,11
20646,11
20647,11
20648,11
20649,15
20650,15
20651,15
20652,15
20653,14
20654,14
20655,14
20656,14
20657,14
20658,14
20659,14
20660,14
20661,14
20662,13
20663,15
20664,15
20665,16
20666,16
20667,16
20668,13
20669,13
20670,11
20671,11
20672,11
20673,13
20674,13
20675,13
20676,13
20677,13
20678,13
20679,13
20680,13
20681,13
20682,13
20683,13
20684,13
20685,13
20686,13
20687,13
20688,13
20689,13
20690,14
20691,14
20692,14
20693,14
20694,14
20695,14
20696,14
20697,14
20698,16
20699,16
20700,16
20701,16
20702,16
20703,16
20704,16
20705,16
20706,14
20707,10
20708,10
20709,10
20710,10
20711,10
20712,10
20713,10
20714,10
20715,10
20716,10
20717,10
20718,10
20719,19
20720,19
20721,9
20722,11
20723,11
20724,10
20725,10
20726,10
20727,10
20728,12
20729,12
20730,13
20731,13
20732,13
20733,13
20734,13
20735,10
20736,13
20737,10
20738,10
20739,10
20740,10
20741,10
20742,10
20743,10
20744,10
20745,10
20746,10
20747,10
20748,10
20749,10
20750,10
20751,10
20752,10
20753,10
20754,10
20755,10
20756,10
20757,10
20758,13
20759,13
20760,13
20761,13
20762,10
20763,13
20764,13
20765,13
20766,21
20767,21
20768,21
20769,21
20770,21
20771,21
20772,21
20773,21
20774,21
20775,21
20776,21
20777,21
20778,21
20779,14
20780,14
20781,14
20782,14
20783,14
20784,14
20785,14
20786,11
20787,11
20788,11
20789,11
20790,11
20791,12
20792,21
20793,13
20794,13
20795,13
20796,23
20797,16
20798,15
20799,15
20800,21
20801,15
20802,15
20803,15
20804,15
20805,15
20806,15
20807,15
20808,15
20809,15
20810,15
20811,15
20812,15
20813,15
20814,15
20815,15
20816,15
20817,15
20818,15
20819,15
20820,15
20821,15
20822,15
20823,15
20824,15
20825,15
20826,15
20827,15
20828,15
20829,15
20830,15
20831,15
20832,15
20833,15
20834,15
20835,15
20836,15
20837,15
20838,15
20839,15
20840,15
20841,15
20842,15
20843,15
20844,15
20845,15
20846,15
20847,15
20848,15
20849,15
20850,15
20851,15
20852,15
20853,15
20854,15
20855,15
20856,15
20857,15
20858,15
20859,15
20860,15
20861,15
20862,15
20863,15
20864,15
20865,15
20866,15
20867,15
20868,15
20869,15
20870,15
20871,15
20872,15
20873,15
20874,15
20875,15
20876,15
20877,15
20878,15
20879,9
20880,9
20881,9
20882,9
20883,9
20884,9
20885,9
20886,9
20887,9
20888,9
20889,9
20890,9
20891,9
20892,9
20893,9
20894,9
20895,9
20896,9
20897,9
20898,9
20899,9
20900,9
20901,11
20902,11
20903,11
20904,11
20905,11
20906,11
20907,11
20908,11
20909,11
20910,11
20911,11
20912,11
20913,11
20914,31
20915,31
20916,31
20917,31
20918,31
20919,31
20920,31
20921,19
20922,19
20923,19
20924,25
20925,25
20926,13
20927,13
20928,12
20929,12
20930,12
20931,12
20932,11
20933,11
20934,11
20935,11
20936,11
20937,11
20938,11
20939,11
20940,11
20941,11
20942,14
20943,14
20944,14
20945,17
20946,14
20947,14
20948,14
20949,13
20950,17
20951,13
20952,17
20953,17
20954,17
20955,17
20956,17
20957,13
20958,14
20959,12
20960,12
20961,12
20962,12
20963,12
20964,12
20965,12
20966,12
20967,12
20968,12
20969,12
20970,12
20971,12
20972,12
20973,12
20974,12
20975,12
20976,12
20977,12
20978,12
20979,12
20980,12
20981,12
20982,12
20983,12
20984,12
20985,12
20986,12
20987,12
20988,12
20989,12
20990,12
20991,12
20992,12
20993,12
20994,12
20995,12
20996,12
20997,12
20998,12
20999,12
21000,14
21001,14
21002,14
21003,15
21004,15
21005,15
21006,15
21007,15
21008,15
21009,15
21010,15
21011,15
21012,15
21013,15
21014,15
21015,15
21016,15
21017,17
21018,11
21019,11
21020,11
21021,11
21022,11
21023,11
21024,11
21025,11
21026,11
21027,11
21028,11
21029,11
21030,11
21031,11
21032,11
21033,11
21034,11
21035,11
21036,14
21037,14
21038,14
21039,14
21040,14
21041,14
21042,14
21043,14
21044,14
21045,12
21046,13
21047,12
21048,12
21049,12
21050,12
21051,12
21052,12
21053,12
21054,16
21055,16
21056,16
21057,16
21058,16
21059,13
21060,13
21061,13
21062,12
21063,12
21064,12
21065,10
21066,10
21067,10
21068,10
21069,11
21070,11
21071,11
21072,11
21073,11
21074,11
21075,11
21076,11
21077,11
21078,11
21079,11
21080,11
21081,11
21082,11
21083,11
21084,12
21085,20
21086,20
21087,20
21088,20
21089,20
21090,20
21091,20
21092,20
21093,20
21094,20
21095,20
21096,20
21097,20
21098,20
21099,20
21100,14
21101,12
21102,12
21103,12
21104,8
21105,8
21106,8
21107,10
21108,10
21109,10
21110,10
21111,10
21112,10
21113,10
21114,10
21115,10
21116,10
21117,10
21118,10
21119,10
21120,10
21121,10
21122,10
21123,10
21124,10
21125,10
21126,10
21127,10
21128,10
21129,10
21130,10
21131,10
21132,12
21133,12
21134,12
21135,12
21136,12
21137,12
21138,12
21139,15
21140,15
21141,15
21142,15
21143,11
21144,10
21145,10
21146,10
21147,10
21148,10
21149,10
21150,10
21151,10
21152,10
21153,18
21154,18
21155,18
21156,8
21157,8
21158,11
21159,11
21160,11
21161,11
21162,19
21163,19
21164,19
21165,19
21166,19
21167,19
21168,19
21169,19
21170,19
21171,19
21172,9
21173,11
21174,16
21175,11
21176,11
21177,11
21178,11
21179,11
21180,11
21181,16
21182,16
21183,16
21184,16
21185,16
21186,16
21187,16
21188,16
21189,16
21190,16
21191,16
21192,16
21193,16
21194,16
21195,16
21196,16
21197,16
21198,16
21199,16
21200,16
21201,16
21202,16
21203,16
21204,16
21205,16
21206,16
21207,16
21208,14
21209,14
21210,14
21211,13
21212,13
21213,13
21214,16
21215,16
21216,16
21217,16
21218,16
21219,16
21220,16
21221,16
21222,16
21223,16
21224,16
21225,14
21226,14
21227,14
21228,14
21229,14
21230,14
21231,14
21232,14
21233,13
21234,16
21235,16
21236,16
21237,16
21238,16
21239,16
21240,16
21241,16
21242,15
21243,15
21244,15
21245,15
21246,14
21247,16
21248,16
21249,16
21250,12
21251,15
21252,15
21253,15
21254,15
21255,15
21256,15
21257,15
21258,15
21259,15
21260,14
21261,14
21262,14
21263,17
21264,10
21265,10
21266,10
21267,10
21268,10
21269,10
21270,16
21271,16
21272,16
21273,13
21274,19
21275,19
21276,19
21277,19
21278,19
21279,14
21280,14
21281,14
21282,15
21283,15
21284,15
21285,15
21286,13
21287,16
21288,16
21289,16
21290,9
21291,9
21292,9
21293,9
21294,16
21295,16
21296,16
21297,16
21298,16
21299,16
21300,16
21301,16
21302,16
21303,16
21304,18
21305,18
21306,18
21307,18
21308,18
21309,18
21310,18
21311,18
21312,18
21313,18
21314,18
21315,18
21316,18
21317,18
21318,18
21319,18
21320,18
21321,15
21322,12
21323,12
21324,12
21325,12
21326,12
21327,12
21328,12
21329,12
21330,12
21331,12
21332,12
21333,12
21334,20
21335,19
21336,19
21337,19
21338,19
21339,19
21340,19
21341,19
21342,19
21343,19
21344,19
21345,17
21346,13
21347,13
21348,13
21349,13
21350,18
21351,18
21352,18
21353,18
21354,18
21355,18
21356,18
21357,18
21358,18
21359,18
21360,18
21361,14
21362,14
21363,14
21364,14
21365,14
21366,14
21367,14
21368,14
21369,14
21370,14
21371,13
21372,13
21373,13
21374,13
21375,13
21376,13
21377,18
21378,18
21379,18
21380,18
21381,18
21382,18
21383,18
21384,21
21385,19
21386,19
21387,19
21388,19
21389,19
21390,19
21391,19
21392,19
21393,19
21394,19
21395,19
21396,19
21397,19
21398,19
21399,19
21400,19
21401,21
21402,17
21403,17
21404,12
21405,12
21406,12
21407,12
21408,13
21409,10
21410,12
21411,12
21412,12
21413,12
21414,12
21415,12
21416,12
21417,12
21418,12
21419,12
21420,12
21421,12
21422,12
21423,12
21424,12
21425,12
21426,12
21427,12
21428,12
21429,12
21430,12
21431,12
21432,12
21433,12
21434,12
21435,14
21436,14
21437,14
21438,14
21439,14
21440,14
21441,14
21442,14
21443,14
21444,14
21445,14
21446,14
21447,14
21448,14
21449,14
21450,10
21451,10
21452,10
21453,10
21454,10
21455,12
21456,15
21457,12
21458,14
21459,14
21460,12
21461,17
21462,15
21463,15
21464,13
21465,13
21466,13
21467,13
21468,13
21469,13
21470,10
21471,12
21472,12
21473,22
21474,13
21475,13
21476,13
21477,13
21478,13
21479,13
21480,13
21481,13
21482,13
21483,14
21484,14
21485,16
21486,11
21487,11
21488,13
21489,13
21490,13
21491,13
21492,13
21493,15
21494,15
21495,15
21496,15
21497,15
21498,15
21499,15
21500,15
21501,11
21502,11
21503,11
21504,11
21505,11
21506,12
21507,14
21508,14
21509,14
21510,11
21511,11
21512,11
21513,11
21514,11
21515,11
21516,12
21517,16
21518,16
21519,16
21520,14
21521,12
21522,12
21523,17
21524,10
21525,13
21526,13
21527,13
21528,13
21529,13
21530,13
21531,13
21532,13
21533,24
21534,24
21535,24
21536,24
21537,24
21538,14
21539,14
21540,14
21541,14
21542,14
21543,14
21544,14
21545,9
21546,9
21547,9
21548,9
21549,9
21550,9
21551,9
21552,9
21553,9
21554,9
21555,9
21556,9
21557,19
21558,14
21559,14
21560,21
21561,21
21562,21
21563,21
21564,21
21565,21
21566,21
21567,21
21568,19
21569,19
21570,19
21571,19
21572,11
21573,14
21574,17
21575,15
21576,13
21577,13
21578,13
21579,13
21580,13
21581,19
21582,13
21583,14
21584,14
21585,14
21586,14
21587,14
21588,14
21589,15
21590,15
21591,15
21592,15
21593,15
21594,15
21595,15
21596,15
21597,15
21598,12
21599,14
21600,14
21601,14
21602,14
21603,14
21604,14
21605,14
21606,14
21607,14
21608,18
21609,15
21610,12
21611,16
21612,17
21613,12
21614,12
21615,12
21616,12
21617,12
21618,12
21619,12
21620,12
21621,12
21622,14
21623,14
21624,14
21625,14
21626,14
21627,14
21628,14
21629,14
21630,14
21631,14
21632,14
21633,14
21634,14
21635,14
21636,14
21637,14
21638,14
21639,14
21640,14
21641,14
21642,14
21643,14
21644,14
21645,12
21646,14
21647,14
21648,14
21649,14
21650,14
21651,14
21652,14
21653,14
21654,14
21655,14
21656,14
21657,14
21658,14
21659,14
21660,14
21661,14
21662,14
21663,14
21664,14
21665,12
21666,12
21667,12
21668,12
21669,12
21670,12
21671,12
21672,12
21673,12
21674,12
21675,12
21676,12
21677,12
21678,12
21679,12
21680,12
21681,12
21682,12
21683,11
21684,11
21685,11
21686,11
21687,11
21688,11
21689,11
21690,11
21691,12
21692,12
21693,12
21694,12
21695,12
21696,12
21697,12
21698,12
21699,12
21700,12
21701,12
21702,12
21703,12
21704,12
21705,12
21706,12
21707,12
21708,12
21709,12
21710,12
21711,12
21712,12
21713,12
21714,12
21715,12
21716,12
21717,12
21718,12
21719,12
21720,12
21721,12
21722,12
21723,12
21724,13
21725,13
21726,13
21727,13
21728,13
21729,23
21730,23
21731,23
21732,13
21733,13
21734,13
21735,13
21736,13
21737,18
21738,18
21739,18
21740,13
21741,13
21742,13
21743,13
21744,13
21745,15
21746,15
21747,15
21748,15
21749,15
21750,15
21751,15
21752,15
21753,15
21754,15
21755,15
21756,15
21757,15
21758,15
21759,15
21760,15
21761,15
21762,23
21763,11
21764,19
21765,17
21766,10
21767,10
21768,15
21769,15
21770,12
21771,15
21772,15
21773,15
21774,15
21775,15
21776,15
21777,15
21778,15
21779,15
21780,15
21781,15
21782,15
21783,15
21784,15
21785,15
21786,12
21787,12
21788,12
21789,12
21790,12
21791,12
21792,12
21793,12
21794,12
21795,19
21796,19
21797,17
21798,12
21799,12
21800,12
21801,12
21802,12
21803,18
21804,11
21805,11
21806,12
21807,14
21808,12
21809,14
21810,14
21811,11
21812,11
21813,11
21814,11
21815,11
21816,11
21817,11
21818,11
21819,11
21820,11
21821,11
21822,11
21823,11
21824,11
21825,11
21826,11
21827,11
21828,11
21829,11
21830,11
21831,11
21832,11
21833,11
21834,11
21835,11
21836,11
21837,11
21838,11
21839,11
21840,11
21841,11
21842,11
21843,11
21844,14
21845,14
21846,14
21847,14
21848,14
21849,11
21850,11
21851,9
21852,9
21853,9
21854,9
21855,9
21856,9
21857,9
21858,9
21859,9
21860,9
21861,9
21862,9
21863,9
21864,9
21865,9
21866,9
21867,9
21868,9
21869,9
21870,9
21871,9
21872,12
21873,13
21874,12
21875,12
21876,12
21877,12
21878,12
21879,12
21880,12
21881,12
21882,12
21883,12
21884,12
21885,12
21886,12
21887,12
21888,12
21889,12
21890,12
21891,12
21892,12
21893,10
21894,10
21895,10
21896,10
21897,10
21898,10
21899,10
21900,10
21901,14
21902,11
21903,11
21904,21
21905,13
21906,13
21907,14
21908,14
21909,14
21910,14
21911,14
21912,14
21913,14
21914,14
21915,14
21916,14
21917,14
21918,13
21919,11
21920,12
21921,13
21922,12
21923,13
21924,13
21925,10
21926,10
21927,10
21928,10
21929,10
21930,10
21931,10
21932,10
21933,10
21934,10
21935,10
21936,10
21937,10
21938,10
21939,10
21940,10
21941,10
21942,10
21943,10
21944,10
21945,10
21946,10
21947,10
21948,10
21949,10
21950,10
21951,10
21952,13
21953,10
21954,11
21955,11
21956,14
21957,14
21958,14
21959,14
21960,14
21961,14
21962,13
21963,13
21964,13
21965,13
21966,11
21967,13
21968,13
21969,13
21970,13
21971,13
21972,13
21973,13
21974,13
21975,13
21976,13
21977,13
21978,13
21979,13
21980,13
21981,13
21982,13
21983,13
21984,13
21985,13
21986,13
21987,13
21988,13
21989,14
21990,14
21991,14
21992,14
21993,14
21994,14
21995,14
21996,14
21997,14
21998,14
21999,14
22000,14
22001,20
22002,20
22003,20
22004,14
22005,17
22006,17
22007,12
22008,18
22009,10
22010,10
22011,9
22012,14
22013,12
22014,16
22015,15
22016,15
22017,15
22018,15
22019,11
22020,11
22021,14
22022,19
22023,14
22024,13
22025,13
22026,13
22027,13
22028,13
22029,13
22030,13
22031,13
22032,12
22033,12
22034,12
22035,12
22036,12
22037,13
22038,13
22039,13
22040,10
22041,12
22042,12
22043,12
22044,12
22045,12
22046,12
22047,12
22048,12
22049,12
22050,12
22051,12
22052,12
22053,12
22054,12
22055,12
22056,12
22057,12
22058,12
22059,12
22060,12
22061,12
22062,12
22063,12
22064,12
22065,12
22066,12
22067,12
22068,12
22069,12
22070,12
22071,12
22072,13
22073,13
22074,13
22075,13
22076,11
22077,12
22078,14
22079,14
22080,14
22081,14
22082,14
22083,14
22084,14
22085,14
22086,14
22087,14
22088,14
22089,16
22090,10
22091,13
22092,13
22093,13
22094,13
22095,15
22096,14
22097,14
22098,14
22099,14
22100,14
22101,14
22102,14
22103,14
22104,14
22105,14
22106,14
22107,14
22108,14
22109,14
22110,14
22111,14
22112,14
22113,13
22114,13
22115,13
22116,13
22117,13
22118,13
22119,13
22120,12
22121,12
22122,19
22123,15
22124,10
22125,18
22126,11
22127,12
22128,17
22129,12
22130,19
22131,13
22132,13
22133,13
22134,13
22135,19
22136,19
22137,19
22138,12
22139,12
22140,12
22141,11
22142,11
22143,11
22144,11
22145,11
22146,11
22147,11
22148,11
22149,11
22150,17
22151,10
22152,10
22153,10
22154,10
22155,10
22156,14
22157,14
22158,10
22159,10
22160,10
22161,10
22162,15
22163,13
22164,14
22165,15
22166,14
22167,12
22168,12
22169,12
22170,12
22171,12
22172,12
22173,12
22174,12
22175,12
22176,12
22177,12
22178,12
22179,12
22180,12
22181,12
22182,12
22183,12
22184,12
22185,12
22186,12
22187,12
22188,12
22189,12
22190,12
22191,12
22192,12
22193,12
22194,12
22195,20
22196,14
22197,14
22198,12
22199,12
22200,12
22201,12
22202,12
22203,12
22204,12
22205,12
22206,12
22207,12
22208,12
22209,12
22210,12
22211,22
22212,11
22213,11
22214,11
22215,11
22216,11
22217,11
22218,12
22219,13
22220,13
22221,13
22222,14
22223,14
22224,14
22225,10
22226,10
22227,10
22228,10
22229,10
22230,10
22231,10
22232,17
22233,12
22234,15
22235,11
22236,11
22237,11
22238,11
22239,11
22240,11
22241,11
22242,11
22243,11
22244,11
22245,11
22246,13
22247,13
22248,13
22249,13
22250,13
22251,13
22252,13
22253,13
22254,13
22255,13
22256,13
22257,13
22258,13
22259,13
22260,15
22261,12
22262,12
22263,12
22264,12
22265,12
22266,12
22267,12
22268,12
22269,12
22270,12
22271,12
22272,12
22273,26
22274,12
22275,12
22276,12
22277,13
22278,13
22279,13
22280,13
22281,13
22282,13
22283,13
22284,13
22285,13
22286,13
22287,13
22288,13
22289,13
22290,13
22291,13
22292,13
22293,13
22294,13
22295,13
22296,13
22297,14
22298,12
22299,12
22300,12
22301,15
22302,12
22303,12
22304,12
22305,12
22306,12
22307,12
22308,12
22309,12
22310,12
22311,12
22312,12
22313,12
22314,12
22315,12
22316,12
22317,12
22318,12
22319,12
22320,12
22321,12
22322,12
22323,12
22324,12
22325,12
22326,12
22327,12
22328,12
22329,12
22330,12
22331,12
22332,12
22333,13
22334,13
22335,16
22336,11
22337,12
22338,12
22339,15
22340,15
22341,15
22342,15
22343,15
22344,12
22345,12
22346,17
22347,17
22348,17
22349,17
22350,17
22351,14
22352,13
22353,10
22354,12
22355,12
22356,12
22357,12
22358,12
22359,12
22360,12
22361,12
22362,12
22363,12
22364,12
22365,12
22366,12
22367,12
22368,12
22369,12
22370,12
22371,12
22372,12
22373,12
22374,12
22375,12
22376,16
22377,16
22378,16
22379,16
22380,16
22381,16
22382,16
22383,16
22384,16
22385,16
22386,16
22387,16
22388,16
22389,16
22390,16
22391,16
22392,16
22393,16
22394,9
22395,9
22396,9
22397,9
22398,9
22399,9
22400,9
22401,9
22402,9
22403,9
22404,9
22405,12
22406,18
22407,13
22408,13
22409,13
22410,13
22411,13
22412,13
22413,13
22414,13
22415,13
22416,13
22417,13
22418,13
22419,13
22420,14
22421,13
22422,22
22423,12
22424,13
22425,13
22426,13
22427,13
22428,13
22429,13
22430,13
22431,14
22432,14
22433,16
22434,15
22435,12
22436,12
22437,12
22438,12
22439,12
22440,12
22441,11
22442,13
22443,14
22444,13
22445,13
22446,13
22447,13
22448,13
22449,13
22450,13
22451,13
22452,11
22453,11
22454,16
22455,14
22456,11
22457,11
22458,11
22459,16
22460,23
22461,10
22462,16
22463,12
22464,15
22465,10
22466,14
22467,15
22468,10
22469,11
22470,11
22471,18
22472,18
22473,18
22474,18
22475,10
22476,10
22477,10
22478,12
22479,19
22480,17
22481,17
22482,17
22483,17
22484,17
22485,17
22486,17
22487,16
22488,12
22489,9
22490,15
22491,15
22492,15
22493,15
22494,15
22495,15
22496,15
22497,15
22498,15
22499,15
22500,15
22501,15
22502,15
22503,15
22504,15
22505,15
22506,15
22507,15
22508,16
22509,19
22510,15
22511,10
22512,10
22513,16
22514,16
22515,15
22516,10
22517,10
22518,10
22519,10
22520,10
22521,10
22522,10
22523,13
22524,13
22525,13
22526,13
22527,13
22528,13
22529,13
22530,13
22531,13
22532,13
22533,13
22534,13
22535,13
22536,13
22537,13
22538,13
22539,13
22540,13
22541,13
22542,13
22543,13
22544,13
22545,13
22546,13
22547,13
22548,13
22549,13
22550,13
22551,13
22552,13
